pl_name,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_logg,st_loggerr1,st_loggerr2,st_logglim,sy_dist,sy_disterr1,sy_disterr2,pl_pubdate,releasedate
Kepler-69 c,242.4677,0.0068,-0.0068,0,0.762,,,0,1.74,0.47,-0.47,0,0.155,0.042,-0.042,0,,,,,,,,,0,,,0,,,,0,281,,,0,,5886,69,-69,0,0.9,0.24,-0.24,0,1,0.04,-0.04,0,,,,0,4.54,0.3,-0.3,0,730.625,7.6555,-7.6555,08-01-2014,28-10-2013
K2-3 d,44.55983,0.0059,-0.0059,0,0.2076,0.0104,-0.0104,0,1.51,0.23,-0.23,0,0.135,0.021,-0.021,0,,,,,,,,,,,,,1.5,0.5,-0.5,0,282,24,-24,0,M0 V,3896,189,-189,0,0.56,0.07,-0.07,0,0.6,0.09,-0.09,0,-0.32,0.13,-0.13,0,4.72,0.13,-0.13,0,44.0727,0.10815,-0.10815,2016-08,07-07-2016
K2-9 b,18.44883,0.00137,-0.00137,0,0.0848,0.005,-0.005,0,1.6,0.42,-0.42,0,0.143,0.037,-0.037,0,,,,,,,,,,,,,,,,,284,14,-14,0,,3468,20,-19,0,0.25,0.04,-0.03,0,0.24,0.05,-0.03,0,-0.46,0.12,-0.1,0,,,,,82.9631,0.3747,-0.3714,2015-08,16-07-2015
TOI-2285 b,27.26955,0.00013,-0.0001,0,0.1363,0.001,-0.001,0,1.74,0.08,-0.08,0,0.155,0.007,-0.007,0,19.5,,,1,0.06135,,,1,0.3,0.1,-0.09,0,1.54,0.14,-0.14,0,284,6,-6,0,,3491,58,-58,0,0.46,0.01,-0.01,0,0.45,0.01,-0.01,0,-0.05,0.12,-0.12,0,,,,,42.409,0.047,-0.047,2022-02,25-10-2021
Kepler-155 c,52.66156,0.000111,-0.000111,0,0.2254,0.0092,-0.0139,0,1.97,0.19,-0.48,0,0.176,0.017,-0.043,0,,,,,,,,,,,,,1.03,0.47,-0.61,0,286,46,-41,0,,4057,251,-64,0,0.53,0.04,-0.14,0,0.54,0.05,-0.12,0,-0.33,0.11,-0.11,0,4.72,0.15,-0.03,0,293.499,2.279,-2.279,2017-12,17-11-2017
Kepler-69 c,242.46712,0.003115,-0.003115,0,0.7106,,,0,1.74,0.34,-0.2,0,0.155,0.03,-0.018,0,,,,,,,,,0,,,0,1.59,0.88,-0.42,0,286,,,0,,5637,116,-92,0,0.94,0.19,-0.11,0,0.81,0.07,-0.03,0,-0.3,0.18,-0.12,0,4.4,0.11,-0.13,0,730.625,7.6555,-7.6555,18-12-2014,21-11-2014
Kepler-69 c,242.46712,0.003115,-0.003115,0,0.7106,,,0,1.74,0.34,-0.2,0,0.155,0.03,-0.018,0,,,,,,,,,0,,,0,1.59,0.88,-0.42,0,286,,,0,,5637,116,-92,0,0.94,0.19,-0.11,0,0.81,0.07,-0.03,0,-0.3,0.18,-0.12,0,4.4,0.11,-0.13,0,730.625,7.6555,-7.6555,04-12-2014,18-11-2014
Kepler-69 c,242.46712,0.003115,-0.003115,0,0.7106,,,0,1.74,0.34,-0.2,0,0.155,0.03,-0.018,0,,,,,,,,,0,,,0,1.59,0.88,-0.42,0,286,,,0,,5637,116,-92,0,0.94,0.19,-0.11,0,0.81,0.07,-0.03,0,-0.3,0.18,-0.12,0,4.4,0.11,-0.13,0,730.625,7.6555,-7.6555,24-09-2015,25-08-2015
Kepler-69 c,242.467406,0.0026,-0.0026,0,0.7106,,,0,1.73,0.21,-0.22,0,0.154,0.019,-0.02,0,,,,,,,,,0,,,0,1.59,0.59,-0.45,0,286,,,0,,5637,113,-101,0,0.94,0.12,-0.12,0,0.81,0.07,-0.04,0,-0.3,0.15,-0.15,0,4.4,0.13,-0.09,0,730.625,7.6555,-7.6555,31-08-2017 00:00,08-05-2017
TOI-2285 b,27.26720158,0.0002043,-0.0002043,0,,,,,1.578,2.747,-2.747,0,0.141,0.245,-0.245,0,,,,,,,,,,,,,1.61,,,0,287,,,0,,3546,157,-157,0,0.46,0.01,-0.01,0,,,,,,,,,4.77,0.01,-0.01,0,42.409,0.047,-0.047,2017-07,30-09-2024
Kepler-1652 b,38.09824,0.00089,-0.00089,0,0.178,,,0,1.39,0.65,-0.65,0,0.124,0.058,-0.058,0,,,,,,,,,0,,,0,,,,0,288,,,0,,3885,200,-200,0,0.5,0.02,-0.02,0,0.52,0.03,-0.03,0,,,,0,4.75,0.3,-0.3,0,,,,08-01-2014,28-10-2013
Kepler-438 b,35.2330694,0.0002705,-0.0002705,0,0.1729,,,0,0.97,0.06,-0.07,0,0.087,0.005,-0.006,0,,,,,,,,,0,,,0,1.62,0.37,-0.34,0,288,,,0,,3749,75,-84,0,0.52,0.03,-0.04,0,0.55,0.03,-0.04,0,0.16,0.15,-0.15,0,4.74,0.03,-0.03,0,,,,31-08-2017 00:00,08-05-2017
TRAPPIST-1 d,4.04961,0.000063,-0.000063,0,0.02144,0.00066,-0.00063,0,0.772,0.03,-0.03,0,0.069,0.003,-0.003,0,0.41,0.27,-0.27,0,0.00129,0.00085,-0.00085,0,0.07,,,1,1.14,0.09,-0.09,0,288,6,-6,0,,2559,50,-50,0,0.12,0,0,0,0.08,0.01,-0.01,0,0.04,0.08,-0.08,0,,,,,,,,2017-02,22-02-2017
Kepler-296 d,19.85037041,0.00038,-0.00038,0,0.10386,0.00529,-0.00529,0,1.45,0.23,-0.23,0,0.129,0.021,-0.021,0,,,,,,,,,,,,,,,,,292,,,0,M2 V,3517,70,-57,0,0.37,0.06,-0.06,0,0.38,0.06,-0.06,0,-0.07,0.11,-0.11,0,,,,,,,,2012-05,25-02-2016
Kepler-395 c,34.9897847,0.0003803,-0.0003803,0,0.1691,,,0,1.14,0.07,-0.1,0,0.102,0.006,-0.009,0,,,,,,,,,0,,,0,1.71,0.35,-0.42,0,292,,,0,,3765,75,-83,0,0.52,0.03,-0.05,0,0.53,0.04,-0.04,0,0.02,0.15,-0.15,0,4.72,0.05,-0.02,0,421.382,8.0905,-8.0905,31-08-2017 00:00,08-05-2017
Kepler-296 d,19.85028393,0.00005851,-0.00005851,0,0.104,,,0,1.65,0.26,-0.27,0,0.147,0.023,-0.024,0,,,,,,,,,0,,,0,1.73,0.8,-0.59,0,293,,,0,,3517,70,-57,0,0.37,0.06,-0.06,0,0.38,0.06,-0.06,0,-0.07,0.11,-0.11,0,4.88,0.1,-0.1,0,,,,04-12-2014,18-11-2014
Kepler-296 d,19.85028393,0.00005851,-0.00005851,0,0.104,,,0,1.65,0.26,-0.27,0,0.147,0.023,-0.024,0,,,,,,,,,0,,,0,1.73,0.8,-0.59,0,293,,,0,,3517,70,-57,0,0.37,0.06,-0.06,0,0.38,0.06,-0.06,0,-0.07,0.11,-0.11,0,4.88,0.1,-0.1,0,,,,18-12-2014,21-11-2014
Kepler-296 d,19.85028393,0.00005851,-0.00005851,0,0.104,,,0,1.65,0.26,-0.27,0,0.147,0.023,-0.024,0,,,,,,,,,0,,,0,1.73,0.8,-0.59,0,293,,,0,,3517,70,-57,0,0.37,0.06,-0.06,0,0.38,0.06,-0.06,0,-0.07,0.11,-0.11,0,4.88,0.1,-0.1,0,,,,24-09-2015,25-08-2015
Kepler-437 b,66.6505482,0.0003933,-0.0003933,0,0.2737,,,0,1.37,0.12,-0.13,0,0.122,0.011,-0.012,0,,,,,,,,,0,,,0,1.78,0.59,-0.49,0,294,,,0,,4427,133,-129,0,0.62,0.06,-0.06,0,0.61,0.07,-0.05,0,-0.32,0.34,-0.32,0,4.64,0.06,-0.03,0,,,,18-12-2014,21-11-2014
Kepler-437 b,66.6505482,0.0003933,-0.0003933,0,0.2737,,,0,1.37,0.12,-0.13,0,0.122,0.011,-0.012,0,,,,,,,,,0,,,0,1.78,0.59,-0.49,0,294,,,0,,4427,133,-129,0,0.62,0.06,-0.06,0,0.61,0.07,-0.05,0,-0.32,0.34,-0.32,0,4.64,0.06,-0.03,0,,,,24-09-2015,25-08-2015
Kepler-437 b,66.6505482,0.0003933,-0.0003933,0,0.2737,,,0,1.37,0.12,-0.13,0,0.122,0.011,-0.012,0,,,,,,,,,0,,,0,1.78,0.59,-0.49,0,294,,,0,,4427,133,-129,0,0.62,0.06,-0.06,0,0.61,0.07,-0.05,0,-0.32,0.34,-0.32,0,4.64,0.06,-0.03,0,,,,04-12-2014,18-11-2014
Kepler-737 b,28.59915399,0.00005673,-0.00005673,0,0.1443,,,0,1.88,0.25,-0.24,0,0.168,0.022,-0.021,0,,,,,,,,,0,,,0,1.8,0.64,-0.55,0,295,,,0,,3750,56,-75,0,0.46,0.06,-0.06,0,0.49,0.06,-0.06,0,-0.18,0.11,-0.11,0,4.8,0.08,-0.08,0,205.118,1.1585,-1.1585,04-12-2014,18-11-2014
Kepler-737 b,28.59915399,0.00005673,-0.00005673,0,0.1443,,,0,1.88,0.25,-0.24,0,0.168,0.022,-0.021,0,,,,,,,,,0,,,0,1.8,0.64,-0.55,0,295,,,0,,3750,56,-75,0,0.46,0.06,-0.06,0,0.49,0.06,-0.06,0,-0.18,0.11,-0.11,0,4.8,0.08,-0.08,0,205.118,1.1585,-1.1585,18-12-2014,21-11-2014
Kepler-737 b,28.59915399,0.00005673,-0.00005673,0,0.1443,,,0,1.88,0.25,-0.24,0,0.168,0.022,-0.021,0,,,,,,,,,0,,,0,1.8,0.64,-0.55,0,295,,,0,,3750,56,-75,0,0.46,0.06,-0.06,0,0.49,0.06,-0.06,0,-0.18,0.11,-0.11,0,4.8,0.08,-0.08,0,205.118,1.1585,-1.1585,24-09-2015,25-08-2015
K2-133 e,26.5841,0.0018,-0.0017,0,0.1346,0.0011,-0.0011,0,1.73,0.14,-0.13,0,0.154,0.012,-0.012,0,,,,,,,,,,,,,1.8,0.25,-0.23,0,296,10,-10,0,M1.5 V,3655,80,-80,0,0.46,0.02,-0.02,0,0.46,0.01,-0.01,0,,,,,,,,,75.1703,0.2012,-0.2012,2019-08,23-05-2019
TOI-6002 b,10.90483925,0.00004883,-0.00004883,0,,,,,1.549,0.952,-0.952,0,0.138,0.085,-0.085,0,,,,,,,,,,,,,1.82,,,0,296,,,0,,3272,157,-157,0,0.24,0.01,-0.01,0,,,,,,,,,5,0.02,-0.02,0,32.0266,0.0448,-0.0447,2017-07,07-04-2024
Kepler-1040 b,201.1214,0.001945,-0.001945,0,0.6291,,,0,1.84,0.81,-0.2,0,0.164,0.072,-0.018,0,,,,,,,,,0,,,0,1.83,2.51,-0.53,0,297,,,0,,5804,192,-167,0,0.84,0.37,-0.09,0,0.82,0.12,-0.06,0,-0.5,0.32,-0.26,0,4.5,0.07,-0.28,0,482.119,3.267,-3.223,18-12-2014,21-11-2014
Kepler-1040 b,201.1214,0.001945,-0.001945,0,0.6291,,,0,1.84,0.81,-0.2,0,0.164,0.072,-0.018,0,,,,,,,,,0,,,0,1.83,2.51,-0.53,0,297,,,0,,5804,192,-167,0,0.84,0.37,-0.09,0,0.82,0.12,-0.06,0,-0.5,0.32,-0.26,0,4.5,0.07,-0.28,0,482.119,3.267,-3.223,24-09-2015,25-08-2015
Kepler-1040 b,201.1214,0.001945,-0.001945,0,0.6291,,,0,1.84,0.81,-0.2,0,0.164,0.072,-0.018,0,,,,,,,,,0,,,0,1.83,2.51,-0.53,0,297,,,0,,5804,192,-167,0,0.84,0.37,-0.09,0,0.82,0.12,-0.06,0,-0.5,0.32,-0.26,0,4.5,0.07,-0.28,0,482.119,3.267,-3.223,04-12-2014,18-11-2014
Kepler-296 d,19.85029495,0.00005525,-0.00005525,0,0.1052,,,0,1.52,0.19,-0.23,0,0.136,0.017,-0.021,0,,,,,,,,,0,,,0,1.83,0.68,-0.62,0,297,,,0,,3526,71,-78,0,0.38,0.05,-0.06,0,0.39,0.06,-0.07,0,-0.08,0.15,-0.15,0,4.87,0.07,-0.04,0,,,,31-08-2017 00:00,08-05-2017
Kepler-296 e,34.14247,0.00044,-0.00044,0,0.165,,,0,1.4,0.42,-0.42,0,0.125,0.037,-0.037,0,,,,,,,,,0,,,0,,,,0,297,,,0,,3862,200,-200,0,0.5,0.02,-0.02,0,0.52,0.03,-0.03,0,,,,0,4.75,0.3,-0.3,0,,,,08-01-2014,28-10-2013
TOI-2095 c,28.17232,0.00014,-0.00014,0,0.137,0.006,-0.006,0,1.33,0.08,-0.08,0,0.119,0.007,-0.007,0,7.4,,,1,0.02328,,,1,0,,,0,1.84,0.17,-0.17,0,297,8,-8,0,M2.5 V,3759,87,-87,0,0.44,0.02,-0.02,0,0.44,0.02,-0.02,0,-0.24,0.04,-0.04,0,5.11,0.12,-0.12,0,41.9176,0.05,-0.05,2023-04,22-08-2023
Kepler-1455 b,49.27668,0.00068,-0.00068,0,0.2149,0.0055,-0.0054,0,1.93,0.19,-0.2,0,0.172,0.017,-0.018,0,,,,,,,,,,,,,1.16,0.29,-0.31,0,298,28,-28,0,,3950,113,-113,0,0.52,0.04,-0.05,0,0.54,0.04,-0.05,0,-0.21,0.11,-0.11,0,4.74,0.04,-0.03,0,357.621,5.284,-5.284,2017-12,17-11-2017
Kepler-560 b,18.477644,0.0000111,-0.0000111,0,0.0899,0.0031,-0.0062,0,1.47,0.16,-0.22,0,0.131,0.014,-0.02,0,,,,,,,,,,,,,1.18,0.22,-0.28,0,298,22,-32,0,,3430,48,-48,0,0.27,0.04,-0.03,0,0.27,0.05,-0.04,0,-0.25,0.06,-0.06,0,5,0.04,-0.05,0,109.308,0.413,-0.41,2017-12,17-11-2017
Kepler-737 b,28.59914031,0.00005489,-0.00005489,0,0.1422,,,0,1.83,0.16,-0.21,0,0.163,0.014,-0.019,0,,,,,,,,,0,,,0,1.87,0.52,-0.53,0,298,,,0,,3755,75,-84,0,0.46,0.04,-0.05,0,0.47,0.04,-0.05,0,-0.26,0.15,-0.15,0,4.78,0.06,-0.03,0,205.118,1.1585,-1.1585,31-08-2017 00:00,08-05-2017
Kepler-69 c,242.4613,0.0059,-0.0064,0,0.64,0.15,-0.11,0,1.71,0.34,-0.23,0,0.153,0.03,-0.021,0,,,,,,,,,0.14,0.18,-0.1,0,,,,,299,19,-20,0,G4 V,5638,168,-168,0,0.93,0.18,-0.12,0,0.81,0.09,-0.08,0,-0.29,0.15,-0.15,0,4.4,0.15,-0.15,0,730.625,7.6555,-7.6555,2013-05,14-05-2014
Gliese 12 b,12.76147058,0.00004961,-0.00004961,0,,,,,0.971,3.715,-3.715,0,0.087,0.331,-0.331,0,,,,,,,,,,,,,1.9,,,0,300,,,0,,3376,157,-157,0,0.27,0.01,-0.01,0,,,,,,,,,4.96,0.01,-0.01,0,12.21,0.01305,-0.01305,2017-07,30-09-2024
K2-3 d,44.55765,0.00043,-0.00043,0,,,,,1.61,0.2,-0.2,0,0.144,0.018,-0.018,0,,,,,,,,,,,,,1.5,0.5,-0.5,0,300,,,0,M0 V,,,,,0.56,0.07,-0.07,0,,,,,,,,,,,,,44.0727,0.10815,-0.10815,2016-05,24-03-2016
Kepler-52 d,36.4451982,0.0001284,-0.0001284,0,0.1774,,,0,1.8,0.23,-0.23,0,0.161,0.021,-0.021,0,,,,,,,,,0,,,0,1.91,1.01,-0.57,0,300,,,0,,3898,177,-77,0,0.54,0.07,-0.07,0,0.56,0.07,-0.07,0,-0.09,0.12,-0.12,0,4.72,0.08,-0.08,0,321.542,2.42,-2.383,18-12-2014,21-11-2014
Kepler-52 d,36.4451982,0.0001284,-0.0001284,0,0.1774,,,0,1.8,0.23,-0.23,0,0.161,0.021,-0.021,0,,,,,,,,,0,,,0,1.91,1.01,-0.57,0,300,,,0,,3898,177,-77,0,0.54,0.07,-0.07,0,0.56,0.07,-0.07,0,-0.09,0.12,-0.12,0,4.72,0.08,-0.08,0,321.542,2.42,-2.383,04-12-2014,18-11-2014
Kepler-52 d,36.4451982,0.0001284,-0.0001284,0,0.1774,,,0,1.8,0.23,-0.23,0,0.161,0.021,-0.021,0,,,,,,,,,0,,,0,1.91,1.01,-0.57,0,300,,,0,,3898,177,-77,0,0.54,0.07,-0.07,0,0.56,0.07,-0.07,0,-0.09,0.12,-0.12,0,4.72,0.08,-0.08,0,321.542,2.42,-2.383,24-09-2015,25-08-2015
Kepler-267 d,28.46464804,0.00008805,-0.00008805,0,0.1415,,,0,1.87,0.14,-0.22,0,0.167,0.012,-0.02,0,,,,,,,,,0,,,0,1.95,0.49,-0.55,0,301,,,0,,3789,75,-82,0,0.46,0.04,-0.05,0,0.47,0.04,-0.05,0,-0.34,0.15,-0.15,0,4.78,0.06,-0.03,0,264.993,2.4925,-2.4925,31-08-2017 00:00,08-05-2017
TOI-2095 c,28.17225007,0.00008853,-0.00008853,0,,,,,1.448,0.519,-0.519,0,0.129,0.046,-0.046,0,,,,,,,,,,,,,1.93,,,0,301,,,0,,3746,157,-157,0,0.46,0.01,-0.01,0,,,,,,,,,4.77,0.01,-0.01,0,41.9176,0.05,-0.05,2017-07,30-09-2024
Kepler-1389 b,99.25095,0.00092,-0.00092,0,0.387,,,0,1.64,0.93,-0.93,0,0.146,0.083,-0.083,0,,,,,,,,,0,,,0,,,,0,302,,,0,,5083,85,-85,0,0.7,0.28,-0.28,0,0.78,0.05,-0.05,0,,,,0,4.64,0.3,-0.3,0,497.093,4.7,-4.7,08-01-2014,28-10-2013
Kepler-235 e,46.18288,0.00091,-0.00091,0,0.21,,,0,2,0.39,-0.39,0,0.178,0.035,-0.035,0,,,,,,,,,0,,,0,,,,0,303,,,0,,4243,82,-82,0,0.55,0.01,-0.01,0,0.58,0.02,-0.02,0,,,,0,4.72,0.3,-0.3,0,428.018,6.695,-6.495,08-01-2014,28-10-2013
Kepler-1638 b,259.365,0.014,-0.014,0,0.745,0.021,-0.02,0,1.6,0.32,-0.19,0,0.143,0.029,-0.017,0,,,,,,,,,,,,,1.17,0.58,-0.28,0,304,39,-31,0,,5906,183,-147,0,0.83,0.19,-0.07,0,0.82,0.09,-0.05,0,-0.76,0.32,-0.26,0,4.53,0.05,-0.17,0,1525.52,50.91,-47.78,2017-12,17-11-2017
TOI-1452 b,11.06199374,0.00001527,-0.00001527,0,,,,,1.618,0.225,-0.225,0,0.144,0.02,-0.02,0,,,,,,,,,,,,,2.02,,,0,304,,,0,,3248,157,-157,0,0.28,0.01,-0.01,0,,,,,,,,,4.95,0.01,-0.01,0,30.5212,0.0392,-0.039,2017-07,27-06-2023
K2-3 d,44.55603,0.00013,-0.00012,0,0.2014,0.0034,-0.0033,0,1.458,0.056,-0.051,0,0.13,0.005,-0.005,0,2.2,,,1,0.00692,,,1,0.091,0.12,-0.064,0,1.44,0.14,-0.14,0,305,3,-3,0,M V,3844,61,-63,0,0.55,0.02,-0.02,0,0.55,0.03,-0.03,0,-0.157,0.075,-0.08,0,4.7,0.02,-0.03,0,44.0727,0.10815,-0.10815,2022-11,10-07-2023
Kepler-1126 c,199.66876,0.003961,-0.003961,0,0.6193,,,0,1.45,0.18,-0.18,0,0.129,0.016,-0.016,0,,,,,,,,,0,,,0,2.06,0.76,-0.59,0,305,,,0,,5678,113,-102,0,0.92,0.12,-0.12,0,0.79,0.07,-0.03,0,-0.4,0.15,-0.15,0,4.41,0.13,-0.09,0,635.736,6.781,-6.781,31-08-2017 00:00,08-05-2017
Kepler-1126 c,199.664537,0.002935,-0.002935,0,0.6541,,,0,1.54,0.66,-0.11,0,0.137,0.059,-0.01,0,,,,,,,,,0,,,0,2.07,2.6,-0.47,0,306,,,0,,6106,152,-174,0,0.84,0.36,-0.06,0,0.94,0.1,-0.11,0,-0.5,0.3,-0.28,0,4.56,0.03,-0.31,0,635.736,6.781,-6.781,04-12-2014,18-11-2014
Kepler-1126 c,199.664537,0.002935,-0.002935,0,0.6541,,,0,1.54,0.66,-0.11,0,0.137,0.059,-0.01,0,,,,,,,,,0,,,0,2.07,2.6,-0.47,0,306,,,0,,6106,152,-174,0,0.84,0.36,-0.06,0,0.94,0.1,-0.11,0,-0.5,0.3,-0.28,0,4.56,0.03,-0.31,0,635.736,6.781,-6.781,18-12-2014,21-11-2014
Kepler-1126 c,199.664537,0.002935,-0.002935,0,0.6541,,,0,1.54,0.66,-0.11,0,0.137,0.059,-0.01,0,,,,,,,,,0,,,0,2.07,2.6,-0.47,0,306,,,0,,6106,152,-174,0,0.84,0.36,-0.06,0,0.94,0.1,-0.11,0,-0.5,0.3,-0.28,0,4.56,0.03,-0.31,0,635.736,6.781,-6.781,24-09-2015,25-08-2015
Kepler-1649 b,8.689099,0.000025,-0.000025,0,,,,,1.017,0.051,-0.051,0,0.091,0.005,-0.005,0,,,,,,,,,,,,,2.21,0.09,-0.09,0,307,26,-26,0,,3240,61,-61,0,0.23,0,0,0,0.2,0.01,-0.01,0,-0.15,0.11,-0.11,0,5,0.02,-0.02,0,92.1913,0.5489,-0.5425,2020-04,23-04-2020
Kepler-1450 b,54.5091549,0.0005671,-0.0005671,0,0.2401,,,0,1.94,0.18,-0.16,0,0.173,0.016,-0.014,0,,,,,,,,,0,,,0,2.13,0.69,-0.54,0,308,,,0,,4406,118,-131,0,0.6,0.06,-0.05,0,0.62,0.07,-0.05,0,-0.34,0.3,-0.3,0,4.67,0.04,-0.04,0,505.829,7.4105,-7.4105,31-08-2017 00:00,08-05-2017
Kepler-437 b,66.6504521,0.0003951,-0.0003951,0,0.2875,,,0,1.56,0.07,-0.07,0,0.139,0.006,-0.006,0,,,,,,,,,0,,,0,2.14,0.38,-0.3,0,308,,,0,,4550,81,-81,0,0.68,0.03,-0.03,0,0.71,0.03,-0.04,0,0,0.15,-0.15,0,4.63,0.02,-0.03,0,,,,31-08-2017 00:00,08-05-2017
Kepler-1450 b,54.5094166,0.000527,-0.000527,0,0.2392,,,0,1.55,0.15,-0.15,0,0.138,0.013,-0.013,0,,,,,,,,,0,,,0,2.19,0.76,-0.6,0,310,,,0,,4405,131,-132,0,0.61,0.06,-0.06,0,0.61,0.06,-0.05,0,-0.34,0.32,-0.32,0,4.66,0.05,-0.04,0,505.829,7.4105,-7.4105,04-12-2014,18-11-2014
Kepler-1450 b,54.5094166,0.000527,-0.000527,0,0.2392,,,0,1.55,0.15,-0.15,0,0.138,0.013,-0.013,0,,,,,,,,,0,,,0,2.19,0.76,-0.6,0,310,,,0,,4405,131,-132,0,0.61,0.06,-0.06,0,0.61,0.06,-0.05,0,-0.34,0.32,-0.32,0,4.66,0.05,-0.04,0,505.829,7.4105,-7.4105,18-12-2014,21-11-2014
