pl_name,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_logg,st_loggerr1,st_loggerr2,st_logglim,sy_dist,sy_disterr1,sy_disterr2,pl_pubdate,releasedate
Kepler-1450 b,54.5094166,0.000527,-0.000527,0,0.2392,,,0,1.55,0.15,-0.15,0,0.138,0.013,-0.013,0,,,,,,,,,0,,,0,2.19,0.76,-0.6,0,310,,,0,,4405,131,-132,0,0.61,0.06,-0.06,0,0.61,0.06,-0.05,0,-0.34,0.32,-0.32,0,4.66,0.05,-0.04,0,505.829,7.4105,-7.4105,24-09-2015,25-08-2015
Kepler-1816 b,91.500873,0.0005231,-0.0005231,0,0.3648,,,0,1.82,0.13,-0.07,0,0.162,0.012,-0.006,0,,,,,,,,,0,,,0,2.18,0.53,-0.32,0,310,,,0,,5051,111,-90,0,0.71,0.05,-0.03,0,0.79,0.03,-0.06,0,-0.24,0.15,-0.15,0,4.63,0.02,-0.05,0,437.823,3.599,-3.599,31-08-2017 00:00,08-05-2017
Kepler-1858 b,88.0708,0.0029,-0.0029,0,0.358,,,0,1.99,0.11,-0.11,0,0.178,0.01,-0.01,0,,,,,,,,,0,,,0,,,,0,310,,,0,,5070,73,-73,0,0.69,0.03,-0.03,0,0.79,0.02,-0.02,0,,,,0,4.66,0.3,-0.3,0,833.055,24.544,-24.544,08-01-2014,28-10-2013
K2-3 d,44.556456,0.000097,-0.000097,0,0.2097,0.007,-0.007,0,1.62,0.18,-0.18,0,0.145,0.016,-0.016,0,1.6,,,1,0.00503,,,1,0.097,,,1,1.6,0.38,-0.33,0,312,17,-17,0,,3835,70,-70,0,0.6,0.06,-0.06,0,0.62,0.06,-0.06,0,-0.01,0.09,-0.09,0,,,,,44.0727,0.10815,-0.10815,2023-04,17-04-2023
Kepler-1816 b,91.5021,0.0026,-0.0026,0,0.369,,,0,1.85,0.77,-0.77,0,0.165,0.069,-0.069,0,,,,,,,,,0,,,0,,,,0,312,,,0,,5126,66,-66,0,0.7,0.03,-0.03,0,0.8,0.02,-0.02,0,,,,0,4.65,0.3,-0.3,0,437.823,3.599,-3.599,08-01-2014,28-10-2013
Kepler-395 c,34.98804,0.00095,-0.00095,0,0.171,,,0,1.28,0.34,-0.34,0,0.114,0.03,-0.03,0,,,,,,,,,0,,,0,,,,0,312,,,0,,4050,200,-200,0,0.52,0.03,-0.03,0,0.55,0.04,-0.04,0,,,,0,4.74,0.3,-0.3,0,421.382,8.0905,-8.0905,08-01-2014,28-10-2013
Kepler-577 b,25.69581456,0.00005824,-0.00005824,0,0.1348,,,0,1.7,0.21,-0.33,0,0.152,0.019,-0.029,0,,,,,,,,,0,,,0,2.3,1.17,-1.1,0,314,,,0,,3787,163,-204,0,0.48,0.06,-0.09,0,0.5,0.06,-0.09,0,-0.22,0.2,-0.15,0,4.78,0.1,-0.06,0,524.247,7.561,-7.352,31-08-2017 00:00,08-05-2017
Gliese 12 b,12.76142,0.00007,-0.00007,0,0.067,0.0005,-0.0006,0,0.9,0.1,-0.09,0,0.08,0.009,-0.008,0,10,,,1,0.03146,,,1,,,,,1.6,0.2,-0.2,0,315,7,-8,0,M4 V,3253,55,-55,0,0.27,0.01,-0.01,0,0.24,0.01,-0.01,0,-0.29,0.09,-0.09,0,4.96,0.03,-0.03,0,12.21,0.01305,-0.01305,2024-06,21-05-2024
Gliese 12 b,12.761408,0.00005,-0.00005,0,0.0668,0.0024,-0.0024,0,0.958,0.046,-0.048,0,0.085,0.004,-0.004,0,3.87,,,1,0.01218,,,1,0.5,,,1,1.62,0.13,-0.11,0,315,6,-5,0,M3.0 V,3296,48,-36,0,0.26,0.01,-0.01,0,0.24,0.01,-0.01,0,-0.32,0.06,-0.06,0,5.21,0.07,-0.07,0,12.21,0.01305,-0.01305,2024-06,21-05-2024
Kepler-1816 b,91.5009237,0.0005289,-0.0005289,0,0.3671,,,0,1.85,0.29,-0.14,0,0.165,0.026,-0.012,0,,,,,,,,,0,,,0,2.34,1.18,-0.53,0,315,,,0,,5120,154,-133,0,0.72,0.11,-0.05,0,0.8,0.07,-0.09,0,-0.24,0.34,-0.28,0,4.62,0.03,-0.1,0,437.823,3.599,-3.599,04-12-2014,18-11-2014
Kepler-1816 b,91.5009237,0.0005289,-0.0005289,0,0.3671,,,0,1.85,0.29,-0.14,0,0.165,0.026,-0.012,0,,,,,,,,,0,,,0,2.34,1.18,-0.53,0,315,,,0,,5120,154,-133,0,0.72,0.11,-0.05,0,0.8,0.07,-0.09,0,-0.24,0.34,-0.28,0,4.62,0.03,-0.1,0,437.823,3.599,-3.599,18-12-2014,21-11-2014
Kepler-1816 b,91.5009237,0.0005289,-0.0005289,0,0.3671,,,0,1.85,0.29,-0.14,0,0.165,0.026,-0.012,0,,,,,,,,,0,,,0,2.34,1.18,-0.53,0,315,,,0,,5120,154,-133,0,0.72,0.11,-0.05,0,0.8,0.07,-0.09,0,-0.24,0.34,-0.28,0,4.62,0.03,-0.1,0,437.823,3.599,-3.599,24-09-2015,25-08-2015
Kepler-577 b,25.69578251,0.0000632,-0.0000632,0,0.1353,,,0,1.68,0.35,-0.35,0,0.15,0.031,-0.031,0,,,,,,,,,0,,,0,2.32,1.92,-1.09,0,315,,,0,,3789,219,-159,0,0.48,0.1,-0.1,0,0.5,0.1,-0.1,0,-0.21,0.16,-0.16,0,4.77,0.12,-0.12,0,524.247,7.561,-7.352,24-09-2015,25-08-2015
Kepler-577 b,25.69578251,0.0000632,-0.0000632,0,0.1353,,,0,1.68,0.35,-0.35,0,0.15,0.031,-0.031,0,,,,,,,,,0,,,0,2.32,1.92,-1.09,0,315,,,0,,3789,219,-159,0,0.48,0.1,-0.1,0,0.5,0.1,-0.1,0,-0.21,0.16,-0.16,0,4.77,0.12,-0.12,0,524.247,7.561,-7.352,04-12-2014,18-11-2014
Kepler-577 b,25.69578251,0.0000632,-0.0000632,0,0.1353,,,0,1.68,0.35,-0.35,0,0.15,0.031,-0.031,0,,,,,,,,,0,,,0,2.32,1.92,-1.09,0,315,,,0,,3789,219,-159,0,0.48,0.1,-0.1,0,0.5,0.1,-0.1,0,-0.21,0.16,-0.16,0,4.77,0.12,-0.12,0,524.247,7.561,-7.352,18-12-2014,21-11-2014
Kepler-1389 b,99.2530951,0.0008711,-0.0008711,0,0.3825,,,0,1.77,0.36,-0.16,0,0.158,0.032,-0.014,0,,,,,,,,,0,,,0,2.41,1.63,-0.65,0,318,,,0,,5129,203,-159,0,0.75,0.15,-0.07,0,0.76,0.12,-0.07,0,-0.2,0.34,-0.28,0,4.56,0.05,-0.11,0,497.093,4.7,-4.7,04-12-2014,18-11-2014
Kepler-1389 b,99.2530951,0.0008711,-0.0008711,0,0.3825,,,0,1.77,0.36,-0.16,0,0.158,0.032,-0.014,0,,,,,,,,,0,,,0,2.41,1.63,-0.65,0,318,,,0,,5129,203,-159,0,0.75,0.15,-0.07,0,0.76,0.12,-0.07,0,-0.2,0.34,-0.28,0,4.56,0.05,-0.11,0,497.093,4.7,-4.7,24-09-2015,25-08-2015
Kepler-1389 b,99.2530951,0.0008711,-0.0008711,0,0.3825,,,0,1.77,0.36,-0.16,0,0.158,0.032,-0.014,0,,,,,,,,,0,,,0,2.41,1.63,-0.65,0,318,,,0,,5129,203,-159,0,0.75,0.15,-0.07,0,0.76,0.12,-0.07,0,-0.2,0.34,-0.28,0,4.56,0.05,-0.11,0,497.093,4.7,-4.7,18-12-2014,21-11-2014
TOI-5713 b,10.44198961,0.00006124,-0.00006124,0,,,,,1.861,0.818,-0.818,0,0.166,0.073,-0.073,0,,,,,,,,,,,,,2.41,,,0,318,,,0,,3271,157,-157,0,0.29,0.01,-0.01,0,,,,,,,,,4.93,0.01,-0.01,0,40.8668,0.073,-0.0728,2017-07,08-05-2024
Kepler-186 e,22.40777833,0.00007391,-0.00007391,0,0.1194,,,0,1.15,0.1,-0.14,0,0.103,0.009,-0.012,0,,,,,,,,,0,,,0,2.44,0.7,-0.71,0,319,,,0,,3751,75,-84,0,0.44,0.04,-0.05,0,0.45,0.04,-0.05,0,-0.34,0.15,-0.15,0,4.8,0.07,-0.04,0,177.594,0.774,-0.774,31-08-2017 00:00,08-05-2017
Kepler-1651 b,9.8847,0.0023,-0.0023,0,0.054,,,0,1.15,,,0,0.103,,,0,,,,,,,,,0,,,0,,,,0,320,,,0,,3240,,,0,0.27,,,0,0.21,,,0,,,,0,4.9,,,0,66.4074,0.1062,-0.1059,08-01-2014,28-10-2013
Kepler-1582 b,4.83817712,0.0000884,-0.0000884,0,0.0285,,,0,0.77,0,0,0,0.069,0,0,0,,,,,,,,,0,,,0,2.5,0,0,0,321,,,0,,3089,0,0,0,0.16,0,0,0,0.13,0,0,0,0,,,0,5.16,0,0,0,78.8906,0.4421,-0.4372,24-09-2015,25-08-2015
Kepler-1582 b,4.83817712,0.0000884,-0.0000884,0,0.0285,,,0,0.77,0,0,0,0.069,0,0,0,,,,,,,,,0,,,0,2.5,0,0,0,321,,,0,,3089,0,0,0,0.16,0,0,0,0.13,0,0,0,0,,,0,5.16,0,0,0,78.8906,0.4421,-0.4372,04-12-2014,18-11-2014
Kepler-1582 b,4.83817712,0.0000884,-0.0000884,0,0.0285,,,0,0.77,0,0,0,0.069,0,0,0,,,,,,,,,0,,,0,2.5,0,0,0,321,,,0,,3089,0,0,0,0.16,0,0,0,0.13,0,0,0,0,,,0,5.16,0,0,0,78.8906,0.4421,-0.4372,18-12-2014,21-11-2014
TOI-6002 b,10.904821,0.000021,-0.000018,0,0.05722,0.00044,-0.00044,0,1.65,0.22,-0.19,0,0.147,0.02,-0.017,0,,,,,,,,,0.15,0.42,-0.11,0,1.68,0.17,-0.37,0,321,7,-5,0,M3.5+/-0.5,3229,77,-57,0,0.24,0.01,-0.01,0,0.21,0,0,0,-0.18,0.12,-0.12,0,4.99,0.03,-0.02,0,32.0266,0.0448,-0.0447,2024-10,04-11-2024
Kepler-1512 b,20.359722,0.000076,-0.000076,0,0.1097,0.0045,-0.0079,0,0.8,0.13,-0.13,0,0.071,0.012,-0.012,0,,,,,,,,,,,,,1.6,0.44,-0.51,0,322,27,-40,0,,3484,91,-91,0,0.39,0.05,-0.07,0,0.42,0.05,-0.09,0,0.15,0.11,-0.11,0,4.87,0.08,-0.04,0,,,,2017-12,17-11-2017
Kepler-186 e,22.40777444,0.00006784,-0.00006784,0,0.1218,,,0,1.26,0.17,-0.16,0,0.112,0.015,-0.014,0,,,,,,,,,0,,,0,2.55,0.99,-0.72,0,322,,,0,,3761,77,-50,0,0.46,0.06,-0.06,0,0.48,0.06,-0.06,0,-0.21,0.11,-0.11,0,4.79,0.08,-0.08,0,177.594,0.774,-0.774,18-12-2014,21-11-2014
Kepler-186 e,22.40777444,0.00006784,-0.00006784,0,0.1218,,,0,1.26,0.17,-0.16,0,0.112,0.015,-0.014,0,,,,,,,,,0,,,0,2.55,0.99,-0.72,0,322,,,0,,3761,77,-50,0,0.46,0.06,-0.06,0,0.48,0.06,-0.06,0,-0.21,0.11,-0.11,0,4.79,0.08,-0.08,0,177.594,0.774,-0.774,04-12-2014,18-11-2014
Kepler-186 e,22.40777444,0.00006784,-0.00006784,0,0.1218,,,0,1.26,0.17,-0.16,0,0.112,0.015,-0.014,0,,,,,,,,,0,,,0,2.55,0.99,-0.72,0,322,,,0,,3761,77,-50,0,0.46,0.06,-0.06,0,0.48,0.06,-0.06,0,-0.21,0.11,-0.11,0,4.79,0.08,-0.08,0,177.594,0.774,-0.774,24-09-2015,25-08-2015
Kepler-236 c,23.9679932,0.00008351,-0.00008351,0,0.1325,,,0,1.85,0.22,-0.21,0,0.165,0.02,-0.019,0,,,,,,,,,0,,,0,2.62,0.89,-0.71,0,325,,,0,,3750,66,-60,0,0.51,0.06,-0.06,0,0.54,0.06,-0.06,0,0.08,0.11,-0.11,0,4.75,0.07,-0.07,0,288.763,2.265,-2.265,04-12-2014,18-11-2014
Kepler-236 c,23.97159958,0.0011,-0.0011,0,0.13215,0.00489,-0.00489,0,1.84,0.24,-0.24,0,0.164,0.021,-0.021,0,,,,,,,,,,,,,,,,,325,,,0,M1 V,3750,66,-60,0,0.51,0.06,-0.06,0,0.54,0.06,-0.06,0,0.08,0.11,-0.11,0,,,,,288.763,2.265,-2.265,2012-05,25-02-2016
Kepler-236 c,23.9679932,0.00008351,-0.00008351,0,0.1325,,,0,1.85,0.22,-0.21,0,0.165,0.02,-0.019,0,,,,,,,,,0,,,0,2.62,0.89,-0.71,0,325,,,0,,3750,66,-60,0,0.51,0.06,-0.06,0,0.54,0.06,-0.06,0,0.08,0.11,-0.11,0,4.75,0.07,-0.07,0,288.763,2.265,-2.265,18-12-2014,21-11-2014
Kepler-236 c,23.9679932,0.00008351,-0.00008351,0,0.1325,,,0,1.85,0.22,-0.21,0,0.165,0.02,-0.019,0,,,,,,,,,0,,,0,2.62,0.89,-0.71,0,325,,,0,,3750,66,-60,0,0.51,0.06,-0.06,0,0.54,0.06,-0.06,0,0.08,0.11,-0.11,0,4.75,0.07,-0.07,0,288.763,2.265,-2.265,24-09-2015,25-08-2015
Kepler-69 c,242.4659,0.0027,-0.0027,0,0.74,0.011,-0.013,0,1.79,0.22,-0.18,0,0.16,0.02,-0.016,0,,,,,,,,,,,,,1.64,0.48,-0.34,0,325,35,-27,0,,5700,100,-100,0,0.99,0.15,-0.07,0,0.91,0.05,-0.04,0,-0.1,0.1,-0.1,0,4.4,0.07,-0.11,0,730.625,7.6555,-7.6555,2017-12,17-11-2017
TOI-406.01,13.17572943,0.00003134,-0.00003134,0,,,,,1.96,0.446,-0.446,0,0.175,0.04,-0.04,0,,,,,,,,,,,,,2.65,,,0,325,,,0,,3349,63,-63,0,0.39,0.01,-0.01,0,,,,,,,,,4.94,0.4,-0.4,0,31.0597,0.0341,-0.034,2017-07,16-09-2024
Kepler-52 d,36.44591,0.00049,-0.00049,0,0.179,,,0,1.96,0.21,-0.21,0,0.175,0.019,-0.019,0,,,,,,,,,0,,,0,,,,0,326,,,0,,4222,65,-65,0,0.55,0.01,-0.01,0,0.58,0.01,-0.01,0,,,,0,4.72,0.3,-0.3,0,321.542,2.42,-2.383,08-01-2014,28-10-2013
TOI-1266 c,18.80161111,0.0000532,-0.0000532,0,,,,,1.911,0.317,-0.317,0,0.171,0.028,-0.028,0,,,,,,,,,,,,,2.66,,,0,326,,,0,,3618,157,-157,0,0.44,0.01,-0.01,0,,,,,,,,,4.79,0.01,-0.01,0,36.0118,0.0295,-0.0295,2017-07,14-11-2022
TOI-1452 b,11.06201,0.00002,-0.00002,0,0.061,0.003,-0.003,0,1.672,0.071,-0.071,0,0.149,0.006,-0.006,0,4.82,1.3,-1.3,0,0.01517,0.00409,-0.00409,0,0,,,0,1.8,0.2,-0.2,0,326,7,-7,0,M4 &#177 0.5 V,3185,50,-50,0,0.28,0.01,-0.01,0,0.25,0.01,-0.01,0,-0.07,0.02,-0.02,0,4.95,0.03,-0.03,0,30.5212,0.0392,-0.039,2022-09,30-08-2022
Kepler-54 d,20.99587872,0.00007662,-0.00007662,0,0.117,,,0,1.3,0.1,-0.15,0,0.116,0.009,-0.013,0,,,,,,,,,0,,,0,2.74,0.7,-0.79,0,328,,,0,,3713,74,-92,0,0.47,0.04,-0.05,0,0.48,0.04,-0.05,0,-0.12,0.15,-0.15,0,4.78,0.06,-0.03,0,271.701,2.9175,-2.9175,31-08-2017 00:00,08-05-2017
Kepler-236 c,23.96793669,0.00009249,-0.00009249,0,0.1322,,,0,1.8,0.1,-0.15,0,0.161,0.009,-0.013,0,,,,,,,,,0,,,0,2.77,0.58,-0.64,0,329,,,0,,3747,75,-83,0,0.52,0.03,-0.04,0,0.54,0.04,-0.04,0,0.1,0.15,-0.15,0,4.73,0.04,-0.03,0,288.763,2.265,-2.265,31-08-2017 00:00,08-05-2017
Kepler-54 d,20.99589959,0.00007523,-0.00007523,0,0.1175,,,0,1.38,0.18,-0.17,0,0.123,0.016,-0.015,0,,,,,,,,,0,,,0,2.76,1.02,-0.82,0,329,,,0,,3726,69,-71,0,0.47,0.06,-0.06,0,0.49,0.06,-0.06,0,-0.12,0.11,-0.11,0,4.78,0.08,-0.08,0,271.701,2.9175,-2.9175,04-12-2014,18-11-2014
Kepler-54 d,20.99589959,0.00007523,-0.00007523,0,0.1175,,,0,1.38,0.18,-0.17,0,0.123,0.016,-0.015,0,,,,,,,,,0,,,0,2.76,1.02,-0.82,0,329,,,0,,3726,69,-71,0,0.47,0.06,-0.06,0,0.49,0.06,-0.06,0,-0.12,0.11,-0.11,0,4.78,0.08,-0.08,0,271.701,2.9175,-2.9175,18-12-2014,21-11-2014
Kepler-54 d,20.99589959,0.00007523,-0.00007523,0,0.1175,,,0,1.38,0.18,-0.17,0,0.123,0.016,-0.015,0,,,,,,,,,0,,,0,2.76,1.02,-0.82,0,329,,,0,,3726,69,-71,0,0.47,0.06,-0.06,0,0.49,0.06,-0.06,0,-0.12,0.11,-0.11,0,4.78,0.08,-0.08,0,271.701,2.9175,-2.9175,24-09-2015,25-08-2015
Kepler-225 c,18.79419535,0.00004682,-0.00004682,0,0.1069,,,0,1.81,0.28,-0.29,0,0.161,0.025,-0.026,0,,,,,,,,,0,,,0,2.79,1.39,-1.03,0,330,,,0,,3682,103,-102,0,0.44,0.07,-0.07,0,0.46,0.08,-0.08,0,-0.11,0.14,-0.14,0,4.81,0.1,-0.1,0,561.101,12.701,-12.16,24-09-2015,25-08-2015
Kepler-225 c,18.79523087,0.0006,-0.0006,0,0.10714,0.00554,-0.00554,0,1.74,1.86,-1.86,0,0.155,0.166,-0.166,0,,,,,,,,,,,,,,,,,330,,,0,M1 V,3682,103,-102,0,0.44,0.07,-0.07,0,0.46,0.08,-0.08,0,-0.11,0.14,-0.14,0,,,,,561.101,12.701,-12.16,2012-05,25-02-2016
Kepler-225 c,18.79419535,0.00004682,-0.00004682,0,0.1069,,,0,1.81,0.28,-0.29,0,0.161,0.025,-0.026,0,,,,,,,,,0,,,0,2.79,1.39,-1.03,0,330,,,0,,3682,103,-102,0,0.44,0.07,-0.07,0,0.46,0.08,-0.08,0,-0.11,0.14,-0.14,0,4.81,0.1,-0.1,0,561.101,12.701,-12.16,04-12-2014,18-11-2014
Kepler-225 c,18.79419535,0.00004682,-0.00004682,0,0.1069,,,0,1.81,0.28,-0.29,0,0.161,0.025,-0.026,0,,,,,,,,,0,,,0,2.79,1.39,-1.03,0,330,,,0,,3682,103,-102,0,0.44,0.07,-0.07,0,0.46,0.08,-0.08,0,-0.11,0.14,-0.14,0,4.81,0.1,-0.1,0,561.101,12.701,-12.16,18-12-2014,21-11-2014
Kepler-482 b,56.35387,0.00036,-0.00036,0,0.253,,,0,1.94,0.08,-0.08,0,0.173,0.007,-0.007,0,,,,,,,,,0,,,0,,,,0,331,,,0,,4768,100,-100,0,0.63,0.03,-0.03,0,0.68,0.03,-0.03,0,,,,0,4.68,0.2,-0.2,0,313.068,2.2585,-2.2585,08-01-2014,28-10-2013
Kepler-249 d,15.36845737,0.00004067,-0.00004067,0,0.0922,,,0,1.11,0.12,-0.16,0,0.099,0.011,-0.014,0,,,,,,,,,0,,,0,2.86,0.95,-0.98,0,332,,,0,,3561,71,-89,0,0.41,0.04,-0.06,0,0.44,0.04,-0.08,0,0,0.15,-0.15,0,4.86,0.06,-0.06,0,190.401,1.2195,-1.2195,31-08-2017 00:00,08-05-2017
Kepler-52 d,36.4454001,0.0001809,-0.0001809,0,0.1847,,,0,1.99,0.09,-0.09,0,0.178,0.008,-0.008,0,,,,,,,,,0,,,0,2.88,0.51,-0.47,0,332,,,0,,4126,82,-82,0,0.61,0.03,-0.03,0,0.63,0.03,-0.04,0,0.04,0.15,-0.15,0,4.66,0.02,-0.02,0,321.542,2.42,-2.383,31-08-2017 00:00,08-05-2017
Kepler-138 d,23.08901839,0.00002709,-0.00002709,0,0.1277,,,0,1.52,0.18,-0.18,0,0.136,0.016,-0.016,0,,,,,,,,,0,,,0,2.99,0.96,-0.8,0,335,,,0,,3841,50,-51,0,0.5,0.06,-0.06,0,0.52,0.06,-0.06,0,-0.18,0.1,-0.1,0,4.76,0.07,-0.07,0,66.8624,0.107,-0.107,18-12-2014,21-11-2014
Kepler-138 d,23.08901839,0.00002709,-0.00002709,0,0.1277,,,0,1.52,0.18,-0.18,0,0.136,0.016,-0.016,0,,,,,,,,,0,,,0,2.99,0.96,-0.8,0,335,,,0,,3841,50,-51,0,0.5,0.06,-0.06,0,0.52,0.06,-0.06,0,-0.18,0.1,-0.1,0,4.76,0.07,-0.07,0,66.8624,0.107,-0.107,24-09-2015,25-08-2015
Kepler-138 d,23.08901839,0.00002709,-0.00002709,0,0.1277,,,0,1.52,0.18,-0.18,0,0.136,0.016,-0.016,0,,,,,,,,,0,,,0,2.99,0.96,-0.8,0,335,,,0,,3841,50,-51,0,0.5,0.06,-0.06,0,0.52,0.06,-0.06,0,-0.18,0.1,-0.1,0,4.76,0.07,-0.07,0,66.8624,0.107,-0.107,04-12-2014,18-11-2014
Kepler-138 d,23.0904007,0.00034,-0.00034,0,0.12781,0.00456,-0.00456,0,1.26,2.13,-2.13,0,0.112,0.19,-0.19,0,,,,,,,,,,,,,,,,,335,,,0,M1 V,3841,50,-51,0,0.5,0.06,-0.06,0,0.52,0.06,-0.06,0,-0.18,0.1,-0.1,0,,,,,66.8624,0.107,-0.107,2012-05,25-02-2016
Kepler-1633 b,186.404271,0.005886,-0.005886,0,0.6407,,,0,1.06,0.44,-0.09,0,0.095,0.039,-0.008,0,,,,,,,,,0,,,0,3.01,3.78,-0.86,0,336,,,0,,6351,193,-236,0,0.92,0.38,-0.08,0,1.01,0.12,-0.14,0,-0.5,0.24,-0.32,0,4.51,0.04,-0.31,0,1114.91,17.215,-17.215,18-12-2014,21-11-2014
Kepler-1633 b,186.404271,0.005886,-0.005886,0,0.6407,,,0,1.06,0.44,-0.09,0,0.095,0.039,-0.008,0,,,,,,,,,0,,,0,3.01,3.78,-0.86,0,336,,,0,,6351,193,-236,0,0.92,0.38,-0.08,0,1.01,0.12,-0.14,0,-0.5,0.24,-0.32,0,4.51,0.04,-0.31,0,1114.91,17.215,-17.215,24-09-2015,25-08-2015
